version 2
instanceKlass org/eclipse/debug/internal/core/Preferences
instanceKlass org/eclipse/debug/core/commands/IDebugCommandRequest
instanceKlass org/eclipse/debug/core/IRequest
instanceKlass org/eclipse/debug/internal/core/StepFilterManager
instanceKlass org/eclipse/debug/core/ILaunchListener
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$$FastClassByGuice$$164472851
instanceKlass org/eclipse/sisu/wire/TypeConverterCache$$FastClassByGuice$$162827246
instanceKlass org/eclipse/debug/internal/core/LaunchManager$LaunchManagerVisitor
instanceKlass com/google/inject/internal/SingleMethodInjector$1
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator$$FastClassByGuice$$162239432
instanceKlass com/google/inject/internal/InjectorImpl$MethodInvoker
instanceKlass com/google/inject/internal/SingleMethodInjector
instanceKlass org/eclipse/jdt/internal/core/JavaElementDelta$Key
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter$$FastClassByGuice$$160877426
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseRepositoryListener$$FastClassByGuice$$160155030
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$OutputsInfo
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate$$FastClassByGuice$$158802317
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseBuildContext$$FastClassByGuice$$158270867
instanceKlass org/eclipse/m2e/core/internal/project/registry/EclipsePluginDependenciesResolver$$FastClassByGuice$$157011296
instanceKlass org/eclipse/m2e/core/internal/project/EclipsePluginArtifactsCache$$FastClassByGuice$$155390101
instanceKlass org/eclipse/m2e/core/internal/project/EclipsePluginRealmCache$$FastClassByGuice$$154758426
instanceKlass org/eclipse/m2e/core/internal/project/EclipseProjectRealmCache$$FastClassByGuice$$153656062
instanceKlass org/eclipse/m2e/core/internal/project/EclipseExtensionRealmCache$$FastClassByGuice$$152066797
instanceKlass org/eclipse/m2e/core/internal/project/EclipseMavenMetadataCache$$FastClassByGuice$$151932063
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$$FastClassByGuice$$149981433
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher$$FastClassByGuice$$149743586
instanceKlass org/codehaus/plexus/build/DefaultBuildContext$$FastClassByGuice$$148062405
instanceKlass org/codehaus/plexus/component/configurator/MapOrientedComponentConfigurator$$FastClassByGuice$$147104443
instanceKlass org/codehaus/plexus/component/configurator/BasicComponentConfigurator$$FastClassByGuice$$146089536
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator$$FastClassByGuice$$145301339
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter$$FastClassByGuice$$144567968
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader$$FastClassByGuice$$143364591
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter$$FastClassByGuice$$142155909
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$$FastClassByGuice$$141125794
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory$$FastClassByGuice$$139899250
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider$$FastClassByGuice$$139055650
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator$$FastClassByGuice$$138168247
instanceKlass org/eclipse/aether/transport/http/XChecksumChecksumExtractor$$FastClassByGuice$$136484805
instanceKlass org/eclipse/aether/transport/http/Nexus2ChecksumExtractor$$FastClassByGuice$$135647591
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory$$FastClassByGuice$$134776123
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory$$FastClassByGuice$$133342762
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory$$FastClassByGuice$$132359890
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory$$FastClassByGuice$$131223310
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory$$FastClassByGuice$$130626205
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver$$FastClassByGuice$$129459327
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver$$FastClassByGuice$$128973660
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory$$FastClassByGuice$$127363966
instanceKlass org/eclipse/jdt/internal/core/SimpleDelta
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader$$FastClassByGuice$$126651143
instanceKlass org/eclipse/aether/named/providers/NoopNamedLockFactory$$FastClassByGuice$$125094297
instanceKlass org/eclipse/aether/named/providers/LocalSemaphoreNamedLockFactory$$FastClassByGuice$$124010930
instanceKlass org/eclipse/aether/named/providers/LocalReadWriteLockNamedLockFactory$$FastClassByGuice$$123375314
instanceKlass org/eclipse/aether/named/providers/FileLockNamedLockFactory$$FastClassByGuice$$121932559
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider$$FastClassByGuice$$121317349
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider$$FastClassByGuice$$119722184
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider$$FastClassByGuice$$118992313
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider$$FastClassByGuice$$118144985
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider$$FastClassByGuice$$116523709
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider$$FastClassByGuice$$115605615
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$FastClassByGuice$$114990588
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory$$FastClassByGuice$$114212142
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory$$FastClassByGuice$$112631550
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory$$FastClassByGuice$$111487406
instanceKlass org/eclipse/aether/internal/impl/resolution/TrustedChecksumsArtifactResolverPostProcessor$$FastClassByGuice$$110856504
instanceKlass org/eclipse/aether/internal/impl/filter/PrefixesRemoteRepositoryFilterSource$$FastClassByGuice$$109881418
instanceKlass org/eclipse/aether/internal/impl/filter/GroupIdRemoteRepositoryFilterSource$$FastClassByGuice$$108353056
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager$$FastClassByGuice$$107552459
instanceKlass org/eclipse/aether/internal/impl/collect/df/DfDependencyCollector$$FastClassByGuice$$106378368
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$FastClassByGuice$$105501653
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector$$FastClassByGuice$$104535964
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter$$FastClassByGuice$$102969796
instanceKlass org/eclipse/aether/internal/impl/checksum/SummaryFileTrustedChecksumsSource$$FastClassByGuice$$102457780
instanceKlass org/eclipse/aether/internal/impl/checksum/SparseDirectoryTrustedChecksumsSource$$FastClassByGuice$$101247472
instanceKlass org/eclipse/aether/internal/impl/checksum/Sha512ChecksumAlgorithmFactory$$FastClassByGuice$$100214257
instanceKlass org/eclipse/aether/internal/impl/checksum/Sha256ChecksumAlgorithmFactory$$FastClassByGuice$$99463810
instanceKlass org/eclipse/aether/internal/impl/checksum/Sha1ChecksumAlgorithmFactory$$FastClassByGuice$$97903525
instanceKlass  @bci com/google/inject/internal/aop/ImmutableStringTrie buildTrie (Ljava/util/Collection;)Ljava/util/function/ToIntFunction; 38 <appendix> argL0 ; # com/google/inject/internal/aop/ImmutableStringTrie$$Lambda+0x000001fb01528ee0
instanceKlass org/eclipse/aether/internal/impl/checksum/Md5ChecksumAlgorithmFactory$$FastClassByGuice$$96957666
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$FastClassByGuice$$96410348
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory$$FastClassByGuice$$95295526
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$FastClassByGuice$$93950134
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider$$FastClassByGuice$$92705135
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory$$FastClassByGuice$$91602406
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer$$FastClassByGuice$$90567569
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$$FastClassByGuice$$90119069
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider$$FastClassByGuice$$88986607
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager$$FastClassByGuice$$87507244
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle$$FastClassByGuice$$86262753
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem$$FastClassByGuice$$85699508
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider$$FastClassByGuice$$84657188
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher$$FastClassByGuice$$83713831
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider$$FastClassByGuice$$82140923
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager$$FastClassByGuice$$81316398
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController$$FastClassByGuice$$80239481
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver$$FastClassByGuice$$78801039
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider$$FastClassByGuice$$78573568
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathPrefixComposerFactory$$FastClassByGuice$$77275362
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer$$FastClassByGuice$$76109521
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller$$FastClassByGuice$$75330697
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor$$FastClassByGuice$$73858871
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer$$FastClassByGuice$$72741144
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider$$FastClassByGuice$$72283485
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$$FastClassByGuice$$70466766
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnectorFactory$$FastClassByGuice$$69288249
instanceKlass org/apache/maven/model/validation/DefaultModelValidator$$FastClassByGuice$$68545664
instanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider$$FastClassByGuice$$68092834
instanceKlass org/apache/maven/model/profile/activation/PropertyProfileActivator$$FastClassByGuice$$67103428
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator$$FastClassByGuice$$65803352
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator$$FastClassByGuice$$64013991
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator$$FastClassByGuice$$63938246
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector$$FastClassByGuice$$62746622
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector$$FastClassByGuice$$60904140
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter$$FastClassByGuice$$60071344
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander$$FastClassByGuice$$58758598
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander$$FastClassByGuice$$58660056
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator$$FastClassByGuice$$57092692
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer$$FastClassByGuice$$56118511
instanceKlass org/apache/maven/model/path/DefaultPathTranslator$$FastClassByGuice$$55530702
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer$$FastClassByGuice$$54033237
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator$$FastClassByGuice$$52909032
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer$$FastClassByGuice$$51921559
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector$$FastClassByGuice$$50525389
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache$LRUCacheEntry
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector$$FastClassByGuice$$49640998
instanceKlass org/eclipse/jdt/internal/core/util/ILRUCacheable
instanceKlass org/apache/maven/model/locator/DefaultModelLocator$$FastClassByGuice$$49026653
instanceKlass org/apache/maven/model/io/DefaultModelWriter$$FastClassByGuice$$48098529
instanceKlass org/apache/maven/model/io/DefaultModelReader$$FastClassByGuice$$46336261
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$$FastClassByGuice$$45755123
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor$$FastClassByGuice$$44415604
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler$$FastClassByGuice$$43824765
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ModuleLookup
instanceKlass org/apache/maven/model/composition/DefaultDependencyManagementImporter$$FastClassByGuice$$42868209
instanceKlass org/apache/maven/model/building/DefaultModelProcessor$$FastClassByGuice$$41471654
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$$FastClassByGuice$$40175231
instanceKlass org/apache/maven/cli/internal/BootstrapCoreExtensionManager$$FastClassByGuice$$39840203
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor$$FastClassByGuice$$38694128
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsWriter$$FastClassByGuice$$37096839
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader$$FastClassByGuice$$36343722
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuilder$$FastClassByGuice$$35526044
instanceKlass org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$FastClassByGuice$$34393853
instanceKlass org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$FastClassByGuice$$33514705
instanceKlass org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$FastClassByGuice$$31528831
instanceKlass org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$FastClassByGuice$$30621049
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool
instanceKlass org/apache/maven/plugin/internal/Maven3CompatDependenciesValidator$$FastClassByGuice$$29470751
instanceKlass org/apache/maven/plugin/internal/Maven2DependenciesValidator$$FastClassByGuice$$28724305
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass org/apache/maven/plugin/internal/DeprecatedPluginValidator$$FastClassByGuice$$27840424
instanceKlass org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$FastClassByGuice$$26773215
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$$FastClassByGuice$$25736007
instanceKlass org/apache/maven/plugin/DefaultMojosExecutionStrategy$$FastClassByGuice$$24426897
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver$$FastClassByGuice$$23740839
instanceKlass org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory$$FastClassByGuice$$22937612
instanceKlass org/apache/maven/internal/aether/ResolverLifecycle$$FastClassByGuice$$21760891
instanceKlass com/google/inject/internal/InjectorImpl$SyntheticProviderBindingImpl$1
instanceKlass com/google/inject/internal/InjectorImpl$1
instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$FastClassByGuice$$20169149
instanceKlass com/google/inject/internal/SingleFieldInjector
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider$$FastClassByGuice$$19625830
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator$$FastClassByGuice$$18563774
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager$$FastClassByGuice$$16996274
instanceKlass org/apache/maven/ReactorReader$$FastClassByGuice$$16471130
instanceKlass org/apache/maven/DefaultArtifactFilterManager$$FastClassByGuice$$14827662
instanceKlass com/google/inject/internal/SingleParameterInjector
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$$FastClassByGuice$$13875477
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher$$FastClassByGuice$$13456553
instanceKlass org/eclipse/sisu/PreDestroy
instanceKlass org/eclipse/sisu/PostConstruct
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder$$FastClassByGuice$$12536189
instanceKlass org/eclipse/sisu/bean/BeanPropertySetter
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator$$FastClassByGuice$$10711193
